"columnName","FeatureName","FeatureDescription","Data_Flavor","Data_Type","Enumeration_Values"
"A4C_e_average","A4C - e` average","A4C - e` average","Echocardiography","numeric",""
"A4C_E_e_average","A4C - E/e` average","A4C - E/e` average","Echocardiography","numeric",""
"V1_VTI","V1 VTI","V1 VTI","Echocardiography","numeric",""
"RVSP","RVSP","RVSP","Echocardiography","numeric",""
"Estimated_PAP","Estimated PAP","Estimated PAP","Echocardiography","numeric",""
"A2C_LVEF","A2C - LVEF %","A2C - LVEF %","Echocardiography","numeric",""
"A2C_LVLS","A2C - LVLS","A2C - LVLS","Echocardiography","numeric",""
"Left_ventricular_ejection_fraction","Left ventricular ejection fraction (%, Biplane LVEF)","Left ventricular ejection fraction (%, Biplane LVEF)","Echocardiography","numeric",""
"Left_ventricular_longitudinal_strain","Left ventricular longitudinal strain (%, Biplane LS)","Left ventricular longitudinal strain (%, Biplane LS)","Echocardiography","numeric",""
"Biplane_LAV","Biplane LAV","Biplane LAV","Echocardiography","numeric",""
"Left_atrial_volume_index","Left
 atrial volume index (ml/m2, Biplane LAVI)","Left
 atrial volume index (ml/m2, Biplane LAVI)","Echocardiography","numeric",""
"A4C_E_EX1","A4C - E EX1","A4C - E EX1","Early_Recovery","numeric",""
"A4C_Dcel_EX1","A4C - Dcel EX1","A4C - Dcel EX1","Early_Recovery","numeric",""
"A4C_A_EX1","A4C - A EX1","A4C - A EX1","Early_Recovery","numeric",""
"A4C_lateral_e_EX1","A4C - lateral e` EX1","A4C - lateral e` EX1","Early_Recovery","numeric",""
"A4C_setpal_e_EX1","A4C - setpal e` EX1","A4C - setpal e` EX1","Early_Recovery","numeric",""
"A4C_e_average_EX1","A4C - e` average EX1","A4C - e` average EX1","Early_Recovery","numeric",""
"A4C_E_e_average_EX1","A4C - E`/e` average EX1","A4C - E`/e` average EX1","Early_Recovery","numeric",""
"V1_VTI_EX1","V1 VTI EX1","V1 VTI EX1","Early_Recovery","numeric",""
"SV_VTI_EX1","SV VTI EX1","SV VTI EX1","Early_Recovery","numeric",""
"CO_VTI_EX1","CO VTI EX1","CO VTI EX1","Early_Recovery","numeric",""
"Presence_of_Carotid_Plaque","Presence of Carotid Plaque ","Presence of Carotid Plaque ","Vascular_Ultrasound","Integer","[0, 1, NA]"
"Right_Carotid_Plaque","Right Carotid Plaque ","Right Carotid Plaque ","Vascular_Ultrasound","Integer","[0, 1, NA]"
"Right_Carotid_PWt","Right Carotid PWt","Right Carotid PWt","Vascular_Ultrasound","numeric",""
"Left_carotid_plaque","Left carotid plaque ","Left carotid plaque ","Vascular_Ultrasound","Integer","[0, 1, NA]"
"Left_Carotid_PWt","Left Carotid PWt","Left Carotid PWt","Vascular_Ultrasound","numeric",""
"Abdominal_Aorta_Plaque","Abdominal Aorta Plaque ","Abdominal Aorta Plaque ","Vascular_Ultrasound","Integer","[0, 1, NA]"
"Right_Femoral_Plaque","Right Femoral Plaque","Right Femoral Plaque","Vascular_Ultrasound","Integer","[0, 1, NA]"
"Right_femoral_PWt","Right femoral PWt","Right femoral PWt","Vascular_Ultrasound","numeric",""
"Left_Femoral_Plaque","Left Femoral Plaque ","Left Femoral Plaque ","Vascular_Ultrasound","Integer","[0, 1, NA]"
"Left_femoral_PWt","Left femoral  PWt","Left femoral  PWt","Vascular_Ultrasound","numeric",""
"Right_PWV","Right PWV (m/s)","Right PWV (m/s)","Vascular_Ultrasound","numeric",""
"Left_PWV","Left PWV (m/s)","Left PWV (m/s)","Vascular_Ultrasound","numeric",""
"Peak_HR","Peak HR","Peak HR","CPX","numeric",""
"Peak_Systolic_BP","Peak Systolic BP","Peak Systolic BP","CPX","numeric",""
"Peak_diastolic_BP","Peak diastolic BP","Peak diastolic BP","CPX","numeric",""
"VO2_Rest_mL_kg_min","VO2 Rest (mL/kg/min)","VO2 Rest (mL/kg/min)","CPX","numeric",""
"Peak_VO2_mL_kg_min","Peak VO2 (mL/kg/min)","Peak VO2 (mL/kg/min)","CPX","numeric",""
"FEV1","FEV1","FEV1","Spirometry","numeric",""
"FEV1_percent","FEV1% ","FEV1% ","Spirometry","numeric",""
"FVC","FVC","FVC","Spirometry","numeric",""
"FVC_percent","FVC% ","FVC% ","Spirometry","numeric",""
"FEV1_over_FVC_percent","FEV1/FVC%","FEV1/FVC%","Spirometry","numeric",""
"Recovery_sBP","Recovery sBP","Recovery sBP","Recovery_Metrics","numeric",""
"Recovery_dBP","Recovery dBP","Recovery dBP","Recovery_Metrics","numeric",""
"Late_Recovery_sBP","Late Recovery sBP","Late Recovery sBP","Recovery_Metrics","numeric",""
"Late_Recovery_dBP","Late Recovery dBP ","Late Recovery dBP ","Recovery_Metrics","numeric",""
"Recovery_BP_comment","Recovery BP comment ","Recovery BP comment ","GROUP","Character",""
"Ventricular_Ectopics_Ex","Ventricular Ectopics - Ex","Ventricular Ectopics - Ex","Recovery_Metrics","Integer","[0, 1, NA]"
"Ventricular_Ecoptics_Rec","Ventricular Ecoptics - Rec","Ventricular Ecoptics - Rec","Recovery_Metrics","Integer","[0, 1, NA]"
"Arrythmia","Arrythmia ","Arrythmia ","Recovery_Metrics","Integer","[0, 1, NA]"
